Depth,Qc,Fc,u,Hegazy Vs,Andrus-H Vs,Andrus-P Vs,Rob Vs,Mc15 Vs,Mc18 Vs
3.02,0.369,0.0152,0.0661,,,,,,
3.03,0.2345,0.0153,0.0705,260.6156852866127,76.98410071945844,93.71977478890594,127.33031431113257,68.91104446889088,203.56995633982982
3.04,0.1624,0.0153,0.0796,,,,,,
3.05,0.1474,0.0163,0.0883,204.87445022943288,67.01694888705634,81.58585081902513,104.61140499095819,64.91250770315924,204.8891141310706
3.06,0.1425,0.0194,0.0907,,,,,,
3.07,0.1462,0.019,0.0936,213.41759991422748,67.25899622994831,81.88051714950228,105.6354338716315,65.78566390596227,209.3458437710274
3.08,0.1499,0.0186,0.0978,,,,,,
3.09,0.2691,0.0177,0.0986,276.3181717117947,80.07596615399315,97.4837848831221,132.94049472819472,71.53451448417292,208.70705825212585
3.1,0.3998,0.014,0.094,,,,,,
3.11,0.6266,0.0132,0.0856,278.58615951526247,97.64893492173779,118.87696425255037,154.99984014722085,78.99133681299396,202.48855155140413
3.12,0.8342,0.0128,0.0887,,,,,,
3.13,0.3075,0.0127,0.0917,248.12384426422156,81.67748089146008,99.43345499829924,131.3793801443365,71.19419028026981,200.74142854869288
3.14,0.2287,0.0138,0.1002,,,,,,
3.15,0.2275,0.0149,0.1,239.01006338647048,75.7560143878094,92.22471316776796,121.90635207749305,69.20348077027168,204.82747098543916
3.16,0.2291,0.021,0.1033,,,,,,
3.17,0.2307,0.0213,0.1032,278.2327273308214,77.65250559363555,94.53348507051285,128.93040090050965,71.5560993870897,214.93327162864045
3.18,0.2845,0.0213,0.1127,,,,,,
3.19,0.2883,0.0212,0.1222,291.43365089069556,82.25748064108205,100.13954165001294,136.76530048345936,73.99035956970943,215.4990254516529
3.2,0.3767,0.0201,0.1211,,,,,,
3.21,0.4344,0.0191,0.1147,303.1622362183614,91.43199033662452,111.30850997502117,149.80056064970987,77.94856511952294,213.5798371289759
3.22,0.4998,0.0184,0.0924,,,,,,
3.23,0.2845,0.0178,0.0825,276.82811684100653,82.17597967112256,100.04032307788835,134.63340752574732,73.03799310374737,211.3016083052634
3.24,0.1422,0.0176,0.0849,,,,,,
3.25,0.1153,0.0163,0.0694,156.3738028448033,63.35430520203712,77.12698024595824,88.35897473891713,63.77293264227391,207.82996821164028
3.26,0.1192,0.0149,0.0678,,,,,,
3.27,0.1086,0.0122,0.067,126.62395101135236,61.36805567182819,74.70893733961692,80.25989665228796,61.828606585361875,200.36979577164766
3.28,0.108,0.01,0.0674,,,,,,
3.29,0.1078,0.0076,0.0678,101.51584515741912,59.74080405229165,72.72793536800722,73.88303169604869,59.48437630543479,188.69372736909506
3.3,0.1135,0.0061,0.0674,,,,,,
3.31,0.1192,0.0033,0.0676,85.58322453805587,59.236104120982645,72.1135180603267,72.0857929369132,56.409265268105756,169.68657909116655
3.32,0.1269,0.0026,0.0678,,,,,,
3.33,0.1461,0.0025,0.0682,96.09202878732958,62.17597378056193,75.69248981981453,79.81703162816987,56.85857508058083,164.16809520095623
3.34,0.1576,0.0025,0.0702,,,,,,
3.35,0.1845,0.0025,0.0723,111.97310860441887,66.35968053323182,80.78569804045614,89.21869378566743,58.89965859225415,164.70116300218254
3.36,0.2307,0.0026,0.0771,,,,,,
3.37,0.2345,0.0035,0.0687,139.718351792673,72.10043486062953,87.77444243902725,101.7522305153497,62.79963985024225,172.63069666286336
3.38,0.2383,0.0038,0.0603,,,,,,
3.39,0.2576,0.0039,0.0597,150.60081304652428,74.56542528648012,90.7753003487584,106.62950683876308,64.33508885985067,175.4606271482099
3.4,0.3421,0.0039,0.0572,,,,,,
3.41,0.3921,0.0039,0.0496,167.9352865912333,83.03976582990384,101.09188883640469,119.90060359367074,68.45907835265346,176.26908447850698
3.42,0.4805,0.0038,0.0299,,,,,,
3.43,0.5459,0.0038,0.0249,173.56110191596778,89.9781331191135,109.53859684065992,128.15400417712578,71.76222778618181,176.36632774698475
3.44,0.6074,0.0035,0.0248,,,,,,
3.45,0.7496,0.0033,0.0257,158.86238988011985,95.86894064856514,116.71001470260106,129.0936226972112,74.36073052574824,173.82351887903303
3.46,0.8111,0.0032,0.0266,,,,,,
3.47,0.8534,0.0032,0.0392,153.9944772497041,98.36039057068608,119.74308417300914,129.6459969256913,75.69075637522342,173.549409064553
3.48,0.9111,0.0033,0.0365,,,,,,
3.49,0.9649,0.0033,0.0368,152.74672434022486,101.16078964223927,123.15226565142173,131.28715272438143,77.36159243798934,174.6572306259613
3.5,1.0649,0.0033,0.037,,,,,,
3.51,1.0956,0.0033,0.0432,149.828374284298,103.86633936360981,126.4459783556989,132.40967736208455,78.91503433198595,175.07441870010302
3.52,1.1225,0.0033,0.0454,,,,,,
3.53,1.1648,0.0034,0.0471,149.47350867505617,105.34961617063556,128.25170664251286,133.31161231046391,79.93778999578927,176.08780310179532
3.54,1.1571,0.0033,0.0487,,,,,,
3.55,1.1994,0.0033,0.0475,147.50921954347245,105.91010835604605,128.9340449551865,133.14111875371904,80.20266226240763,175.69470568978846
3.56,1.2993,0.0033,0.046,,,,,,
3.57,1.3032,0.0033,0.046,145.8294412735111,107.7717197026183,131.2003544205788,133.95737896266317,81.2938774319337,176.0527074030896
3.58,1.2801,0.0034,0.046,,,,,,
3.59,1.2263,0.0036,0.0461,149.96998838556846,106.9439707106661,130.19265999559352,134.3995540560185,81.29523974275656,178.22703893624438
3.6,1.1264,0.004,0.0477,,,,,,
3.61,1.0725,0.0042,0.0516,159.1268839214735,104.87010855672604,127.66795824297084,135.19587702524564,80.89314632719949,181.90993776096624
3.62,0.9764,0.0042,0.0585,,,,,,
3.63,0.9341,0.0048,0.0601,168.7904503091855,102.60754208262,124.91352949188523,135.8670589046737,80.3066543278587,185.1647884655749
3.64,0.8957,0.0061,0.0657,,,,,,
3.65,0.838,0.0074,0.0638,200.72410568908631,102.75654146314919,125.09492004209467,143.16432977099947,82.07834875337925,195.9981532902578
3.66,0.8342,0.0079,0.0698,,,,,,
3.67,0.8337,0.0091,0.0671,217.96271535547265,103.96859981698462,126.57046934241608,147.64610153852763,83.5643108348421,201.60956064644847
3.68,0.834,0.0094,0.0676,,,,,,
3.69,0.8342,0.0093,0.0612,219.70207345654242,104.25114840956654,126.91444154208102,148.14897373111066,83.84904957162034,202.45924302529744
3.7,0.8765,0.0093,0.0566,,,,,,
3.71,0.9034,0.0091,0.0523,214.33194831804627,106.04510133461484,129.09838423344416,148.3222718602661,84.79123050390781,202.28340162735628
3.72,0.938,0.0087,0.0401,,,,,,
3.73,0.9457,0.0085,0.0245,207.35466778310575,106.93775319509412,130.18509084620155,147.44640139997293,84.99690991433646,200.8385722222781
3.74,0.9687,0.0048,0.0181,,,,,,
3.75,0.9418,0.0035,0.0206,152.0723916337903,101.9613076069428,124.12680926062602,130.940458731248,79.03258988262832,179.1949664223085
3.76,0.9418,0.0028,0.0175,,,,,,
3.77,0.8996,0.002,0.0175,132.71545048021184,98.8523094154335,120.34194189704948,123.60703747191893,75.06013278070658,166.7892217942149
3.78,0.8457,0.0016,0.0175,,,,,,
3.79,0.765,0.0014,0.0177,124.56202929416818,94.45704079780579,114.99118010167662,118.17610452311938,71.294396483226,159.2543173475285
3.8,0.7381,0.0017,0.0185,,,,,,
3.81,0.7035,0.0019,0.02,132.59895325203516,93.66481880308507,114.02673593419053,119.71883241758879,72.35316703820496,165.82175098193517
3.82,0.6689,0.0025,0.0221,,,,,,
3.83,0.6228,0.0059,0.0233,190.58181978675924,96.11757422122957,117.01269905193165,135.3028759265441,78.21931315749677,192.21974040940674
3.84,0.6264,0.0059,0.0245,,,,,,
3.85,0.63,0.0059,0.0258,189.60705538946266,96.39191643871801,117.34668088191759,135.23767673248645,78.46241332376357,192.48956965070968
3.86,0.6526,0.0058,0.0266,,,,,,
3.87,0.6997,0.0056,0.0289,182.50230864199742,98.3647035075089,119.74833470479345,135.13197501072204,79.42704170636695,191.58761051904605
3.88,0.8265,0.0052,0.0297,,,,,,
3.89,0.9649,0.0043,0.0301,158.8356873922413,103.87187386721509,126.45271601226185,133.6068283096898,81.50178980962953,185.80315014453595
3.9,1.2225,0.0035,0.0276,,,,,,
3.91,1.3993,0.0025,0.0038,133.29574466988336,109.67013900924871,133.5114735764767,131.04026939811612,82.3157884557508,173.85709406384277
3.92,1.5069,0.0015,0.0009,,,,,,
3.93,1.5377,0.0005,0.0007,125.38477703171716,110.73380871523365,134.80637582724097,129.5409663054616,73.11104220227263,141.3155721387395
3.94,1.5684,0.0,0.0008,,,,,,
3.95,1.653,-0.0002,0.001,,,,,,
3.96,1.6223,-0.0003,0.0012,,,,,,
3.97,1.6146,-0.0004,0.002,,,,,,
3.98,1.5838,-0.0004,0.0024,,,,,,
3.99,1.4762,-0.0004,0.003,,,,,,
4.0,1.465,-0.0004,0.0036,,,,,,
4.01,1.4598,-0.0004,0.0049,,,,,,
4.02,1.4584,-0.0004,0.0053,,,,,,
4.03,1.4692,-0.0001,0.0059,,,,,,
4.04,1.48,0.0002,0.0065,,,,,,
4.05,1.4839,0.0002,0.0076,146.47213084070603,113.46140752773336,138.12693090332758,136.86219051904345,67.97638680617982,126.37121760960518
4.06,1.482,0.0002,0.0082,,,,,,
4.07,1.4983,0.0001,0.0088,182.6904878451176,118.15377444554007,143.83937758587487,149.06835087938387,64.35336976913895,115.63427236449284
4.08,1.5146,-0.0002,0.0096,,,,,,
4.09,1.5684,-0.0004,0.0101,,,,,,
4.1,1.653,-0.0004,0.0105,,,,,,
4.11,1.6915,-0.0004,0.0117,,,,,,
4.12,1.6991,-0.0004,0.0119,,,,,,
4.13,1.6761,-0.0002,0.0121,,,,,,
4.14,1.5761,0.0001,0.0127,,,,,,
4.15,1.5223,0.0006,0.013,121.91296214487245,110.80025582389536,134.8872679595248,128.0539276764796,75.24918200490546,146.70201810679745
4.16,1.4647,0.0011,0.0136,,,,,,
4.17,1.3839,0.0017,0.014,124.05800763959917,109.06346639790627,132.77291561484242,127.39733004903555,81.0330125524897,168.0570407465553
4.18,1.307,0.0027,0.0144,,,,,,
4.19,1.1494,0.004,0.0148,149.9747175293255,108.35951681850732,131.91593351818284,133.8013159195859,84.8148996222256,187.79982745752682
4.2,1.0841,0.0041,0.0158,,,,,,
4.21,1.0341,0.004,0.0169,151.6217876012062,106.12679885670715,129.1978420864261,132.57464380226162,83.64427677660069,187.87919353040854
4.22,1.011,0.004,0.0175,,,,,,
4.23,0.9918,0.004,0.0181,152.07223650324292,105.28026772145303,128.16728244350804,132.0277394773702,83.25234885374992,188.04647879791176
4.24,0.9957,0.0028,0.0187,,,,,,
4.25,0.9764,0.0026,0.0204,135.31454612843706,103.03033889654463,125.42823865666304,126.03630818371565,80.25260387748732,177.99669374741958
4.26,0.9188,0.0017,0.0208,,,,,,
4.27,0.8611,0.0009,0.0214,113.66285474503206,97.48290451506668,118.67484027921162,116.04168398067074,72.26476877350804,155.106118761068
4.28,0.7881,0.0008,0.0218,,,,,,
4.29,0.7496,0.0007,0.0229,110.0700890214794,94.14583317025841,114.61231864205372,112.56686236798362,69.46396141415265,150.1439836290547
4.3,0.692,0.0006,0.0233,,,,,,
4.31,0.642,0.0005,0.0245,105.93637192718623,90.49651106728506,110.16966564712965,108.66672484789247,66.14576727253502,143.72236813646808
4.32,0.6035,0.0002,0.0252,,,,,,
4.33,0.5459,-0.0004,0.0262,,,,,,
4.34,0.5305,-0.0007,0.0276,,,,,,
4.35,0.5113,-0.0007,0.0283,,,,,,
4.36,0.5103,-0.0007,0.0293,,,,,,
4.37,0.5094,-0.0008,0.0423,,,,,,
4.38,0.519,-0.0009,0.0423,,,,,,
4.39,0.4882,-0.0009,0.0431,,,,,,
4.4,0.469,-0.0012,0.0438,,,,,,
4.41,0.4267,-0.0012,0.0444,,,,,,
4.42,0.3998,-0.0012,0.0448,,,,,,
4.43,0.3344,-0.0013,0.0454,,,,,,
4.44,0.3114,-0.0013,0.046,,,,,,
4.45,0.2845,-0.0013,0.0475,,,,,,
4.46,0.2819,-0.0013,0.0483,,,,,,
4.47,0.2833,-0.0012,0.0494,,,,,,
4.48,0.2847,-0.0012,0.0504,,,,,,
4.49,0.296,-0.0012,0.0518,,,,,,
4.5,0.3075,-0.0011,0.0521,,,,,,
4.51,0.3037,-0.001,0.0527,,,,,,
4.52,0.3114,-0.0009,0.0533,,,,,,
4.53,0.321,-0.0009,0.0541,,,,,,
4.54,0.3306,-0.0009,0.0552,,,,,,
4.55,0.3652,-0.0009,0.0564,,,,,,
4.56,0.4152,-0.0008,0.0564,,,,,,
4.57,0.5074,-0.0008,0.0572,,,,,,
4.58,0.5766,-0.0008,0.0578,,,,,,
4.59,0.6189,-0.0007,0.0583,,,,,,
4.6,0.6497,-0.0007,0.0585,,,,,,
4.61,0.6305,-0.0006,0.0584,,,,,,
4.62,0.5689,-0.0006,0.0587,,,,,,
4.63,0.5459,-0.0006,0.0589,,,,,,
4.64,0.5036,-0.0007,0.0587,,,,,,
4.65,0.481,-0.0012,0.0593,,,,,,
4.66,0.4796,-0.0013,0.0601,,,,,,
4.67,0.482,-0.0015,0.0618,,,,,,
4.68,0.4844,-0.0017,0.0618,,,,,,
4.69,0.592,-0.0017,0.0638,,,,,,
4.7,0.6151,-0.0017,0.0624,,,,,,
4.71,0.6228,-0.0017,0.062,,,,,,
4.72,0.6497,-0.0013,0.0612,,,,,,
4.73,0.7189,0.0,0.0611,,,,,,
4.74,0.7381,-0.0008,0.0572,,,,,,
4.75,0.7688,0.0011,0.0568,110.71005547735275,96.27657841860615,117.2062693791727,113.18761822434516,74.46142878298053,163.41778011057698
4.76,0.8034,0.0015,0.0539,,,,,,
4.77,0.7861,0.0016,0.0533,117.67412690649107,97.79821069851248,119.05869128514564,116.21055717345081,77.15013557971743,171.78571179867055
4.78,0.8044,0.0012,0.0537,,,,,,
4.79,0.8227,0.0007,0.0477,106.66379752156669,97.30911880456699,118.46327506642939,112.6645530734327,72.59204124411076,154.49704333250048
4.8,0.8227,-0.0001,0.0421,,,,,,
4.81,0.7458,-0.0009,0.0384,,,,,,
4.82,0.6881,-0.0014,0.0235,,,,,,
4.83,0.6997,-0.0014,0.0023,,,,,,
4.84,0.6727,-0.0015,-0.0075,,,,,,
4.85,0.6574,-0.0015,-0.0119,,,,,,
4.86,0.6497,-0.0015,-0.0122,,,,,,
4.87,0.6228,-0.0015,-0.0123,,,,,,
4.88,0.6151,-0.0015,-0.0121,,,,,,
4.89,0.5882,-0.0015,-0.0119,,,,,,
4.9,0.5497,-0.0014,-0.0111,,,,,,
4.91,0.4844,-0.0014,-0.01,,,,,,
4.92,0.4382,-0.0014,-0.0094,,,,,,
4.93,0.3998,-0.0013,-0.0073,,,,,,
4.94,0.3614,-0.0013,-0.0061,,,,,,
4.95,0.3268,-0.0009,-0.0048,,,,,,
4.96,0.3037,-0.0008,-0.0034,,,,,,
4.97,0.3025,-0.0007,-0.0021,,,,,,
4.98,0.3034,-0.0007,0.0007,,,,,,
4.99,0.3043,-0.0004,0.0018,,,,,,
5.0,0.3114,0.0005,0.0028,,,,,,
5.01,0.3421,0.0006,0.0038,92.24318604380687,79.60433598266103,96.90962641367429,94.26135136037023,63.95541292254017,152.1707199490071
5.02,0.396,0.0006,0.0043,,,,,,
5.03,0.4229,0.0005,0.0051,94.1967559261408,83.57402125958895,101.74228675080394,98.11815622135758,65.01992435191636,148.98986102855906
5.04,0.4411,0.0004,0.0059,,,,,,
5.05,0.4594,0.0002,0.0063,93.89485790451945,85.07514041800665,103.5697361610516,99.18228226679702,61.048334258626355,132.4727606522127
5.06,0.5228,0.0001,0.0074,,,,,,
5.07,0.6766,0.0001,0.0094,118.16272040531378,95.89165855167718,116.73767128030266,114.25578853264322,61.00674343048138,121.52656592718272
5.08,0.8457,0.0001,0.0098,,,,,,
5.09,0.988,0.0001,0.0098,140.03721066298453,107.10242089241972,130.38555586903271,128.18085927323727,64.49564146087492,121.98896756288127
5.1,1.0956,0.0004,0.0104,,,,,,
5.11,1.1456,0.0006,0.0111,110.86555538933662,106.31713607250893,129.42955695783695,119.59192083698251,76.53254221929863,154.30739866566998
5.12,1.134,0.0007,0.0123,,,,,,
5.13,1.1071,0.0007,0.0134,110.0109012428024,105.48393455742915,128.4152246786094,118.71452619289981,77.22119078307462,157.54665134633544
5.14,1.0764,0.0012,0.0144,,,,,,
5.15,1.0725,0.0017,0.0148,118.10162944845258,106.14676891664286,129.22215346373915,121.45846158570622,82.83325058120708,176.9417361149735
5.16,0.9957,0.0014,0.016,,,,,,
5.17,0.9803,0.0022,0.0163,123.8053003362282,105.03711491040094,127.8712703257055,122.20976224439826,83.62670259657406,183.03066934674638
5.18,0.9495,0.0027,0.0185,,,,,,
5.19,0.9572,0.003,0.0192,132.9850869242666,105.8036922364816,128.8044948965863,125.17859670012393,85.60513174636478,190.7138704141338
5.2,0.9034,0.0033,0.0206,,,,,,
5.21,0.8938,0.0033,0.0216,136.72749664543602,104.76783289496795,127.54344874170012,125.36059885089709,85.52911486009386,193.18156950778686
5.22,0.8909,0.0031,0.0225,,,,,,
5.23,0.8896,0.003,0.0237,132.96123641371827,104.25842629775302,126.92330157987325,123.96345582363205,84.88802005835196,190.9811425255101
5.24,0.889,0.002,0.0241,,,,,,
5.25,0.8905,0.0014,0.0249,113.11263461143238,101.62547050032317,123.71796408734997,116.60961956396518,79.78073285176349,173.134650600197
5.26,0.8919,0.0006,0.0252,,,,,,
5.27,0.9188,-0.0004,0.0256,,,,,,
5.28,0.938,-0.0003,0.027,,,,,,
5.29,0.938,-0.0004,0.0266,,,,,,
5.3,0.9457,-0.0004,0.0283,,,,,,
5.31,0.9534,-0.0003,0.0281,,,,,,
5.32,0.9418,-0.0002,0.0282,,,,,,
5.33,0.9034,-0.0001,0.0283,,,,,,
5.34,0.8342,0.0017,0.0285,,,,,,
5.35,0.8227,0.0025,0.0299,125.8541013558526,102.00462780824566,124.17954689699472,120.16301366814605,83.20012346114697,187.47279336402676
5.36,0.7227,0.0029,0.0299,,,,,,
5.37,0.7112,0.0029,0.0456,130.55202951866664,99.33515497577042,120.9297538835466,119.37527365376786,82.5689040102095,191.09957814855417
5.38,0.6997,0.0026,0.0456,,,,,,
5.39,0.6497,0.0023,0.0469,122.42367302486407,96.46034576285943,117.42998614608975,115.03638482517103,80.03013747751392,185.4771469650652
5.4,0.6486,0.002,0.0485,,,,,,
5.41,0.6537,0.0018,0.0492,115.09846856145641,95.72885380033232,116.53947419170892,112.46782147350922,78.56855800527923,179.8365199816773
5.42,0.6588,0.0017,0.0483,,,,,,
5.43,0.6843,0.0018,0.0481,115.12476362592955,96.7758448827258,117.81407203114446,113.21215533773362,79.1690247932267,180.0654382476736
5.44,0.6766,0.0019,0.0481,,,,,,
5.45,0.6766,0.0025,0.0485,124.4310777144113,97.77973528913223,119.03619948242186,116.41331246844022,81.30792509824168,188.08091475356443
5.46,0.6774,0.0053,0.0489,,,,,,
5.47,0.6783,0.0077,0.05,181.36214105441115,103.5894754484669,126.10892663291622,134.3138006967138,89.38852510972725,217.9048339749312
5.48,0.6799,0.0093,0.0527,,,,,,
5.49,0.6843,0.0114,0.056,210.39331649436716,106.28412308940248,129.38936723927262,142.00471969574534,92.55876243004826,229.53557954167331
5.5,0.715,0.0142,0.0583,,,,,,
5.51,0.7496,0.0174,0.0628,248.81974769236953,111.48052874266149,135.715426295414,152.9775866638318,97.2297153501197,242.89370029906067
5.52,0.7727,0.0217,0.0661,,,,,,
5.53,0.815,0.0251,0.0661,290.5052129414276,116.52938380753639,141.86185854830518,163.84839464868136,101.54885338949845,255.13460259113154
5.54,0.8496,0.03,0.0643,,,,,,
5.55,0.8957,0.0325,0.0442,327.73499138545554,121.55426102011826,147.9791003723179,173.81431564801593,105.27590947548681,264.2753886086702
5.56,0.938,0.0355,0.0403,,,,,,
5.57,0.9764,0.0369,0.0318,347.8142949171906,125.23984828083553,152.46590225493023,180.08352898901543,107.82889498534706,269.0901451142027
5.58,1.0687,0.0389,0.0198,,,,,,
5.59,1.061,0.0393,0.0055,359.22432525632547,128.43171893976165,156.35165783970982,184.73768263769745,109.8084857156951,271.7166604282161
5.6,0.9226,0.0394,0.0036,,,,,,
5.61,0.8868,0.0391,0.0094,356.0374005025856,123.51973806268397,150.37185503283266,178.92927030191575,107.06981884098225,271.4215009726491
5.62,0.8696,0.0388,-0.0009,,,,,,
5.63,0.8789,0.0368,-0.0042,346.28626188605176,122.92413748952752,149.64677607420742,177.00786114250047,106.50053970239549,269.51550061499336
5.64,0.8882,0.0327,-0.0048,,,,,,
5.65,0.9111,0.0284,-0.0051,307.8009817784774,121.58877346448892,148.02111552198653,170.75607558346948,104.87940731494056,260.8916537256479
5.66,0.9611,0.0242,-0.0051,,,,,,
5.67,1.0533,0.0194,-0.0075,253.49612998739,121.97963433212779,148.49694614345992,162.3101521127969,103.86015277396217,248.76964110910228
5.68,1.2032,0.0124,-0.0085,,,,,,
5.69,1.3532,0.0108,-0.0087,186.9404359115385,123.12743778870302,149.894272090595,149.52701920029887,102.66663579883468,231.16406651575957
5.7,1.3532,0.0091,-0.0088,,,,,,
5.71,1.307,0.0088,-0.0087,173.28484165656758,120.76487579048153,147.0181096579775,144.66226741963467,100.53063076965931,225.23292534539127
5.72,1.2417,0.0087,-0.0086,,,,,,
5.73,1.1648,0.0088,-0.0075,175.8557938878203,118.14225854908149,143.82535823366442,143.29801507666576,98.9730755091855,225.24018855272234
5.74,1.1656,0.0088,-0.0059,,,,,,
5.75,1.1665,0.009,-0.0036,176.8632144650706,118.36192681524872,144.09278047073758,143.6378401316285,99.27479870266508,226.10084917412027
5.76,1.1686,0.0092,-0.0022,,,,,,
5.77,1.184,0.0093,-0.0007,178.2870282587704,118.98115931752945,144.8466287343837,144.36337133501382,99.85537085375775,227.29130493969984
5.78,1.2378,0.0093,0.0005,,,,,,
5.79,1.184,0.0093,0.0018,177.84901930766134,119.01236541367045,144.88461876446837,144.2367391633457,99.95147181119589,227.49037046103115
5.8,1.2225,0.0092,0.002,,,,,,
5.81,1.0303,0.0091,0.0039,179.31457078580004,115.64337532032145,140.78323952039133,142.0356579976022,97.88722032576541,226.8128361966251
5.82,0.9293,0.0091,0.0072,,,,,,
5.83,0.9172,0.0092,0.0101,182.1212057054528,113.00501359769295,137.57132090153925,140.63167167745823,96.44126394329815,227.13734826000888
5.84,0.918,0.0097,0.0123,,,,,,
5.85,0.9188,0.0099,0.0132,187.04308051345623,113.58429801805892,138.27653671763696,142.08539650299366,97.14684415850286,229.51474945937548
5.86,1.1071,0.0098,0.0138,,,,,,
5.87,1.284,0.0098,0.0136,177.63707904408724,121.42761907290193,147.82492756701106,145.75279151892724,101.95401727057337,229.97888604576212
